Temperature,Energy
2.4,-2600.0
2.4,-2740.0
2.4,-2820.0
2.4,-2820.0
2.4,-2844.0
2.4,-2920.0
2.4,-2928.0
2.4,-2952.0
2.4,-2720.0
2.4,-2904.0
2.4,-2996.0
2.4,-2960.0
2.4,-3008.0
2.4,-2916.0
2.4,-3024.0
2.4,-2728.0
2.4,-2564.0
2.4,-2812.0
2.4,-2740.0
2.4,-2900.0
2.4,-2912.0
2.4,-2980.0
2.4,-3052.0
2.4,-2948.0
2.4,-2888.0
2.4,-2976.0
2.4,-3080.0
2.4,-2936.0
2.4,-2968.0
2.4,-2992.0
2.4,-3048.0
2.4,-2764.0
2.4,-2832.0
2.4,-2872.0
2.4,-3052.0
2.4,-2880.0
2.4,-2980.0
2.4,-3060.0
2.4,-3060.0
2.4,-3044.0
2.4,-3100.0
2.4,-3284.0
2.4,-3220.0
2.4,-2992.0
2.4,-3112.0
2.4,-3060.0
2.4,-3000.0
2.4,-2808.0
2.4,-2896.0
2.4,-2900.0
2.4,-2996.0
2.4,-2972.0
2.4,-2928.0
2.4,-3088.0
2.4,-3012.0
2.4,-3000.0
2.4,-2920.0
2.4,-2908.0
2.4,-2960.0
2.4,-2824.0
2.4,-2896.0
2.4,-2836.0
2.4,-2880.0
2.4,-2872.0
2.4,-2864.0
2.4,-3068.0
2.4,-2908.0
2.4,-2788.0
2.4,-2800.0
2.4,-2840.0
2.4,-2832.0
2.4,-2944.0
2.4,-3016.0
2.4,-3128.0
2.4,-3056.0
2.4,-2932.0
2.4,-2840.0
2.4,-3028.0
2.4,-3140.0
2.4,-3108.0
2.4,-3076.0
2.4,-3060.0
2.4,-3140.0
2.4,-2964.0
2.4,-2940.0
2.4,-2960.0
2.4,-2796.0
2.4,-2860.0
2.4,-2916.0
2.4,-2812.0
2.4,-2944.0
2.4,-2796.0
2.4,-2888.0
2.4,-2900.0
2.4,-2976.0
2.4,-3084.0
2.4,-3020.0
2.4,-2892.0
2.4,-2776.0
2.4,-2876.0
2.4,-3084.0
2.4,-2992.0
2.4,-2920.0
2.4,-2872.0
2.4,-2832.0
2.4,-2984.0
2.4,-2944.0
2.4,-2800.0
2.4,-2764.0
2.4,-2824.0
2.4,-2712.0
2.4,-2868.0
2.4,-2660.0
2.4,-2860.0
2.4,-2860.0
2.4,-2892.0
2.4,-2820.0
2.4,-2732.0
2.4,-2800.0
2.4,-2820.0
2.4,-2800.0
2.4,-2916.0
2.4,-2916.0
2.4,-2880.0
2.4,-3024.0
2.4,-3084.0
2.4,-2992.0
2.4,-2864.0
2.4,-2932.0
2.4,-3124.0
2.4,-3160.0
2.4,-2824.0
2.4,-3052.0
2.4,-2696.0
2.4,-2736.0
2.4,-2756.0
2.4,-2816.0
2.4,-2788.0
2.4,-2900.0
2.4,-2800.0
2.4,-2764.0
2.4,-2820.0
2.4,-2932.0
2.4,-2872.0
2.4,-3116.0
2.4,-3072.0
2.4,-3068.0
2.4,-3080.0
2.4,-3108.0
2.4,-2932.0
2.4,-3156.0
2.4,-2932.0
2.4,-2952.0
2.4,-2912.0
2.4,-2956.0
2.4,-3064.0
2.4,-3104.0
2.4,-3072.0
2.4,-3120.0
2.4,-3000.0
2.4,-3108.0
2.4,-2972.0
2.4,-2668.0
2.4,-2860.0
2.4,-2824.0
2.4,-2792.0
2.4,-2788.0
2.4,-2848.0
2.4,-2820.0
2.4,-2732.0
2.4,-2892.0
2.4,-2860.0
2.4,-3056.0
2.4,-2968.0
2.4,-2960.0
2.4,-3092.0
2.4,-3048.0
2.4,-2964.0
2.4,-2860.0
2.4,-3028.0
2.4,-2940.0
2.4,-2772.0
2.4,-2836.0
2.4,-2936.0
2.4,-2872.0
2.4,-3000.0
2.4,-2876.0
2.4,-2960.0
2.4,-2792.0
2.4,-2944.0
2.4,-2920.0
2.4,-2916.0
2.4,-2928.0
2.4,-3012.0
2.4,-2932.0
2.4,-2964.0
2.4,-2828.0
2.4,-2792.0
2.4,-2996.0
2.4,-3192.0
2.4,-3160.0
2.4,-3072.0
2.4,-3168.0
2.4,-2944.0
2.4,-3136.0
2.4,-3224.0
2.4,-3120.0
2.4,-3008.0
2.4,-2884.0
2.4,-2784.0
2.4,-2888.0
2.4,-3004.0
2.4,-2960.0
2.4,-2856.0
2.4,-2780.0
2.4,-2828.0
2.4,-2808.0
2.4,-2672.0
2.4,-2728.0
2.4,-3020.0
2.4,-3072.0
2.4,-2848.0
2.4,-2964.0
2.4,-2836.0
2.4,-3044.0
2.4,-3008.0
2.4,-3088.0
2.4,-2876.0
2.4,-2932.0
2.4,-2868.0
2.4,-2864.0
2.4,-3008.0
2.4,-2948.0
2.4,-2864.0
2.4,-2848.0
2.4,-2792.0
2.4,-2932.0
2.4,-3032.0
2.4,-2992.0
2.4,-3004.0
2.4,-2976.0
2.4,-2852.0
2.4,-2804.0
2.4,-3016.0
2.4,-3048.0
2.4,-3032.0
2.4,-3216.0
2.4,-3032.0
2.4,-3064.0
2.4,-2920.0
2.4,-2788.0
2.4,-3028.0
2.4,-2812.0
2.4,-2880.0
2.4,-2860.0
2.4,-3004.0
2.4,-2988.0
2.4,-2832.0
2.4,-2864.0
2.4,-2980.0
2.4,-2868.0
2.4,-2960.0
2.4,-2840.0
2.4,-2752.0
2.4,-2808.0
2.4,-3024.0
2.4,-2956.0
2.4,-2936.0
2.4,-2792.0
2.4,-2808.0
2.4,-2856.0
2.4,-3056.0
2.4,-3056.0
2.4,-3216.0
2.4,-3240.0
2.4,-3220.0
2.4,-3064.0
2.4,-2964.0
2.4,-2976.0
2.4,-3008.0
2.4,-2992.0
2.4,-3052.0
2.4,-3108.0
2.4,-2992.0
2.4,-2956.0
2.4,-2976.0
2.4,-2880.0
2.4,-3028.0
2.4,-3012.0
2.4,-2920.0
2.4,-2820.0
2.4,-2860.0
2.4,-2872.0
2.4,-2972.0
2.4,-3124.0
2.4,-3140.0
2.4,-3144.0
2.4,-2984.0
2.4,-2816.0
2.4,-2948.0
2.4,-2984.0
2.4,-2952.0
2.4,-2968.0
2.4,-2972.0
2.4,-3048.0
2.4,-3232.0
2.4,-3196.0
2.4,-3008.0
2.4,-3012.0
2.4,-3024.0
2.4,-2832.0
2.4,-3064.0
2.4,-3016.0
2.4,-2856.0
2.4,-2812.0
2.4,-2756.0
2.4,-2812.0
2.4,-2948.0
2.4,-2784.0
2.4,-2852.0
2.4,-2796.0
2.4,-2880.0
2.4,-2760.0
2.4,-2904.0
2.4,-2824.0
2.4,-2848.0
2.4,-2920.0
2.4,-2852.0
2.4,-2848.0
2.4,-2936.0
2.4,-3068.0
2.4,-3020.0
2.4,-2748.0
2.4,-2864.0
2.4,-3132.0
2.4,-3152.0
2.4,-2940.0
2.4,-2848.0
2.4,-3036.0
2.4,-2960.0
2.4,-2992.0
2.4,-2948.0
2.4,-2880.0
2.4,-2852.0
2.4,-2808.0
2.4,-2856.0
2.4,-2888.0
2.4,-2904.0
2.4,-2996.0
2.4,-2756.0
2.4,-2820.0
2.4,-2764.0
2.4,-2884.0
2.4,-3124.0
2.4,-2836.0
2.4,-2936.0
2.4,-2972.0
2.4,-3044.0
2.4,-2832.0
2.4,-2852.0
2.4,-2928.0
2.5,-2652.0
2.5,-2736.0
2.5,-2576.0
2.5,-2596.0
2.5,-2672.0
2.5,-2800.0
2.5,-2692.0
2.5,-2716.0
2.5,-2644.0
2.5,-2724.0
2.5,-2668.0
2.5,-2720.0
2.5,-2772.0
2.5,-2756.0
2.5,-2616.0
2.5,-2624.0
2.5,-2688.0
2.5,-2776.0
2.5,-2856.0
2.5,-2828.0
2.5,-2792.0
2.5,-2632.0
2.5,-2656.0
2.5,-2564.0
2.5,-2768.0
2.5,-2780.0
2.5,-2584.0
2.5,-2660.0
2.5,-2632.0
2.5,-2700.0
2.5,-2492.0
2.5,-2692.0
2.5,-2628.0
2.5,-2848.0
2.5,-2900.0
2.5,-2896.0
2.5,-2780.0
2.5,-2692.0
2.5,-2628.0
2.5,-2652.0
2.5,-2644.0
2.5,-2736.0
2.5,-2504.0
2.5,-2664.0
2.5,-2624.0
2.5,-2508.0
2.5,-2548.0
2.5,-2752.0
2.5,-2688.0
2.5,-2692.0
2.5,-2684.0
2.5,-2748.0
2.5,-2732.0
2.5,-2784.0
2.5,-2732.0
2.5,-2732.0
2.5,-2728.0
2.5,-2840.0
2.5,-2968.0
2.5,-2792.0
2.5,-2764.0
2.5,-2756.0
2.5,-2740.0
2.5,-2824.0
2.5,-2744.0
2.5,-2756.0
2.5,-2692.0
2.5,-2812.0
2.5,-2888.0
2.5,-2624.0
2.5,-2676.0
2.5,-2784.0
2.5,-2808.0
2.5,-2660.0
2.5,-2692.0
2.5,-2684.0
2.5,-2628.0
2.5,-2616.0
2.5,-2612.0
2.5,-2660.0
2.5,-2872.0
2.5,-2676.0
2.5,-2608.0
2.5,-2616.0
2.5,-2576.0
2.5,-2604.0
2.5,-2604.0
2.5,-2644.0
2.5,-2936.0
2.5,-2920.0
2.5,-2820.0
2.5,-2592.0
2.5,-2604.0
2.5,-2740.0
2.5,-2656.0
2.5,-2536.0
2.5,-2560.0
2.5,-2540.0
2.5,-2620.0
2.5,-2844.0
2.5,-2692.0
2.5,-2736.0
2.5,-2600.0
2.5,-2816.0
2.5,-2812.0
2.5,-2744.0
2.5,-2496.0
2.5,-2720.0
2.5,-2768.0
2.5,-2672.0
2.5,-2780.0
2.5,-2644.0
2.5,-2764.0
2.5,-2784.0
2.5,-2692.0
2.5,-2872.0
2.5,-2648.0
2.5,-2696.0
2.5,-2624.0
2.5,-2840.0
2.5,-2780.0
2.5,-2564.0
2.5,-2680.0
2.5,-2624.0
2.5,-2612.0
2.5,-2720.0
2.5,-2804.0
2.5,-2664.0
2.5,-2704.0
2.5,-2724.0
2.5,-2708.0
2.5,-2600.0
2.5,-2784.0
2.5,-2780.0
2.5,-2816.0
2.5,-2860.0
2.5,-2728.0
2.5,-2864.0
2.5,-2740.0
2.5,-2788.0
2.5,-2912.0
2.5,-2716.0
2.5,-2764.0
2.5,-2780.0
2.5,-2744.0
2.5,-2620.0
2.5,-2660.0
2.5,-2688.0
2.5,-2772.0
2.5,-2556.0
2.5,-2588.0
2.5,-2632.0
2.5,-2636.0
2.5,-2504.0
2.5,-2604.0
2.5,-2772.0
2.5,-2720.0
2.5,-2544.0
2.5,-2608.0
2.5,-2672.0
2.5,-2540.0
2.5,-2640.0
2.5,-2632.0
2.5,-2688.0
2.5,-2736.0
2.5,-2832.0
2.5,-2836.0
2.5,-2936.0
2.5,-2740.0
2.5,-2656.0
2.5,-2916.0
2.5,-2624.0
2.5,-2608.0
2.5,-2700.0
2.5,-2576.0
2.5,-2712.0
2.5,-2624.0
2.5,-2840.0
2.5,-2748.0
2.5,-2792.0
2.5,-2684.0
2.5,-2764.0
2.5,-2552.0
2.5,-2568.0
2.5,-2688.0
2.5,-2532.0
2.5,-2632.0
2.5,-2592.0
2.5,-2608.0
2.5,-2672.0
2.5,-2688.0
2.5,-2876.0
2.5,-2640.0
2.5,-2668.0
2.5,-2740.0
2.5,-2632.0
2.5,-2656.0
2.5,-2404.0
2.5,-2864.0
2.5,-2520.0
2.5,-2784.0
2.5,-2848.0
2.5,-2812.0
2.5,-2800.0
2.5,-2708.0
2.5,-2692.0
2.5,-2852.0
2.5,-2944.0
2.5,-3012.0
2.5,-2884.0
2.5,-2716.0
2.5,-2740.0
2.5,-2748.0
2.5,-2728.0
2.5,-2688.0
2.5,-2684.0
2.5,-2748.0
2.5,-2696.0
2.5,-2680.0
2.5,-2736.0
2.5,-2880.0
2.5,-2868.0
2.5,-2840.0
2.5,-2720.0
2.5,-2896.0
2.5,-2796.0
2.5,-2904.0
2.5,-2784.0
2.5,-2720.0
2.5,-2716.0
2.5,-2728.0
2.5,-2656.0
2.5,-2708.0
2.5,-2568.0
2.5,-2728.0
2.5,-2824.0
2.5,-2840.0
2.5,-2712.0
2.5,-2820.0
2.5,-2496.0
2.5,-2816.0
2.5,-2676.0
2.5,-2600.0
2.5,-2796.0
2.5,-2820.0
2.5,-2896.0
2.5,-2960.0
2.5,-2676.0
2.5,-2820.0
2.5,-2848.0
2.5,-2860.0
2.5,-2752.0
2.5,-2944.0
2.5,-2620.0
2.5,-2644.0
2.5,-2784.0
2.5,-2668.0
2.5,-2772.0
2.5,-2736.0
2.5,-2736.0
2.5,-2844.0
2.5,-2856.0
2.5,-2668.0
2.5,-2680.0
2.5,-2532.0
2.5,-2660.0
2.5,-2844.0
2.5,-2688.0
2.5,-2760.0
2.5,-2752.0
2.5,-2796.0
2.5,-2652.0
2.5,-2752.0
2.5,-2692.0
2.5,-2652.0
2.5,-2748.0
2.5,-2828.0
2.5,-2856.0
2.5,-2652.0
2.5,-2676.0
2.5,-2656.0
2.5,-2592.0
2.5,-2460.0
2.5,-2476.0
2.5,-2656.0
2.5,-2848.0
2.5,-2772.0
2.5,-2756.0
2.5,-2624.0
2.5,-2536.0
2.5,-2504.0
2.5,-2584.0
2.5,-2660.0
2.5,-2724.0
2.5,-2664.0
2.5,-2728.0
2.5,-2636.0
2.5,-2604.0
2.5,-2632.0
2.5,-2648.0
2.5,-2704.0
2.5,-2660.0
2.5,-2728.0
2.5,-2744.0
2.5,-2664.0
2.5,-2800.0
2.5,-2856.0
2.5,-2952.0
2.5,-2812.0
2.5,-3016.0
2.5,-2844.0
2.5,-2812.0
2.5,-2848.0
2.5,-2680.0
2.5,-2676.0
2.5,-2744.0
2.5,-2796.0
2.5,-2920.0
2.5,-2876.0
2.5,-2612.0
2.5,-2688.0
2.5,-2672.0
2.5,-2760.0
2.5,-2852.0
2.5,-2988.0
2.5,-2892.0
2.5,-2736.0
2.5,-2940.0
2.5,-2808.0
2.5,-2872.0
2.5,-2840.0
2.5,-2908.0
2.5,-2848.0
2.5,-2848.0
2.5,-2664.0
2.5,-2708.0
2.5,-2896.0
2.5,-2824.0
2.5,-2628.0
2.5,-2664.0
2.5,-2708.0
2.5,-2768.0
2.5,-2620.0
2.5,-2804.0
2.5,-2496.0
2.5,-2628.0
2.5,-2520.0
2.5,-2456.0
2.5,-2572.0
2.5,-2752.0
2.5,-2676.0
2.5,-2800.0
2.5,-2868.0
2.5,-2808.0
2.5,-2908.0
2.5,-2756.0
2.5,-2668.0
2.5,-2728.0
2.5,-2692.0
2.5,-2680.0
2.5,-2700.0
2.5,-2652.0
2.5,-2636.0
2.5,-2596.0
2.5,-2652.0
2.5,-2524.0
2.5,-2612.0
2.5,-2752.0
2.5,-2596.0
2.5,-2648.0
2.5,-2692.0
2.5,-2764.0
2.5,-2880.0
2.5,-2968.0
2.5,-2808.0
2.5,-2860.0
2.5,-2632.0
2.5,-2580.0
2.5,-2692.0
2.5,-2600.0
2.5,-2724.0
2.5,-2968.0
2.5,-2784.0
2.5,-2816.0
2.5,-2724.0
2.5,-2676.0
2.5,-2696.0
2.5,-2712.0
2.5,-2824.0
2.5,-2884.0
2.5,-3064.0
2.5,-2884.0
2.5,-2892.0
2.5,-2772.0
2.5,-2908.0
2.5,-2916.0
2.5,-2676.0
2.5,-2848.0
2.5,-2796.0
2.5,-2744.0
2.5,-2716.0
2.5,-2740.0
2.5,-2788.0
2.5,-2680.0
2.5,-2744.0
2.5,-2968.0
2.5,-2744.0
2.5,-2848.0
2.5,-2844.0
2.5,-2824.0
2.5,-2656.0
2.5,-2792.0
2.5,-2740.0
2.5,-2596.0
2.5,-2900.0
2.5,-2860.0
2.5,-2872.0
2.5,-2728.0
2.5,-2700.0
2.5,-2672.0
2.5,-2564.0
2.5,-2448.0
2.5,-2644.0
2.5,-2928.0
2.5,-2868.0
2.5,-2824.0
2.5,-2700.0
2.5,-2912.0
2.5,-2608.0
2.5,-2760.0
2.5,-2708.0
2.5,-2692.0
2.5,-2760.0
2.5,-2704.0
2.5,-2720.0
2.5,-2664.0
2.5,-2640.0
2.5,-2756.0
2.5,-2812.0
2.5,-2812.0
2.5,-2720.0
2.5,-2736.0
2.5,-2580.0
2.5,-2664.0
2.5,-2824.0
2.5,-2692.0
2.5,-2780.0
2.5,-2704.0
2.5,-2624.0
2.5,-2868.0
2.5,-2872.0
2.5,-2956.0
2.5,-3016.0
2.5,-2832.0
2.5,-2748.0
2.5,-2948.0
2.5,-2844.0
2.5,-2760.0
2.5,-2584.0
2.5,-2744.0
2.5,-2592.0
2.5,-2696.0
2.5,-2792.0
2.5,-2860.0
2.5,-2984.0
2.5,-2940.0
2.5,-3012.0
2.5,-2724.0
2.5,-2756.0
2.5,-2788.0
2.5,-2664.0
2.5,-2932.0
2.5,-2920.0
2.5,-2852.0
2.5,-2908.0
2.5,-2980.0
2.5,-2904.0
2.5,-3004.0
2.5,-2768.0
2.5,-2784.0
2.5,-2756.0
2.5,-2868.0
2.5,-2692.0
2.5,-2704.0
2.5,-2708.0
2.5,-2584.0
2.5,-2648.0
2.5,-2644.0
2.5,-2808.0
2.5,-2864.0
2.5,-2660.0
2.5,-2592.0
2.5,-2732.0
2.5,-2772.0
2.5,-2784.0
2.5,-2812.0
2.5,-2800.0
2.5,-2788.0
2.5,-2704.0
2.5,-2688.0
2.5,-2764.0
2.5,-2848.0
2.5,-2804.0
2.5,-2780.0
2.5,-2756.0
2.5,-2728.0
2.5,-2668.0
2.5,-2532.0
2.5,-2580.0
2.5,-2512.0
2.5,-2604.0
2.5,-2740.0
2.5,-2680.0
2.5,-2680.0
2.5,-2704.0
2.5,-2840.0
2.5,-2856.0
2.5,-2696.0
2.5,-2740.0
2.5,-2824.0
2.5,-2832.0
2.5,-2640.0
2.5,-2692.0
2.5,-2776.0
2.5,-2768.0
2.5,-2804.0
2.5,-3004.0
2.5,-2708.0
2.5,-2732.0
2.5,-2852.0
2.5,-2856.0
2.5,-2696.0
2.5,-2840.0
2.5,-2840.0
2.5,-2564.0
2.5,-2736.0
2.5,-2528.0
2.5,-2612.0
2.5,-2564.0
2.5,-2816.0
2.5,-2608.0
2.5,-2720.0
2.5,-2660.0
2.5,-2584.0
2.5,-2920.0
2.5,-2836.0
2.5,-2832.0
2.5,-2864.0
2.5,-2808.0
2.5,-2856.0
2.5,-2788.0
2.5,-2808.0
2.5,-2596.0
2.5,-2584.0
2.5,-2724.0
2.5,-2696.0
2.5,-2628.0
2.5,-2736.0
2.5,-2764.0
2.5,-2684.0
2.5,-2684.0
2.5,-2760.0
2.5,-2824.0
2.5,-2856.0
2.5,-2752.0
2.5,-2900.0
2.5,-3020.0
2.5,-2932.0
2.5,-2832.0
2.5,-2676.0
2.5,-2796.0
2.5,-2636.0
2.5,-2796.0
2.5,-2696.0
2.5,-2848.0
2.5,-2660.0
2.5,-2512.0
2.5,-2724.0
2.5,-2700.0
2.5,-2624.0
2.5,-2640.0
2.5,-2668.0
2.5,-2708.0
2.5,-2732.0
2.5,-2720.0
2.5,-2520.0
2.5,-2796.0
2.5,-2804.0
2.5,-2620.0
2.5,-2476.0
2.5,-2716.0
2.5,-2632.0
2.5,-2696.0
2.5,-2600.0
2.5,-2736.0
2.5,-2752.0
2.5,-2660.0
2.5,-2924.0
2.5,-2764.0
2.5,-2760.0
2.5,-3064.0
2.5,-2796.0
2.5,-2984.0
2.5,-2932.0
2.5,-2968.0
2.5,-2600.0
2.5,-2612.0
2.5,-2980.0
2.5,-2876.0
2.5,-2708.0
2.5,-2536.0
2.5,-2548.0
2.5,-2572.0
2.5,-2652.0
2.5,-2880.0
2.5,-2824.0
2.5,-2768.0
2.5,-2768.0
2.5,-2788.0
2.5,-2592.0
2.5,-2708.0
2.5,-2572.0
2.5,-2700.0
2.5,-2668.0
2.5,-2756.0
2.5,-2684.0
2.5,-2864.0
2.5,-2740.0
2.5,-2744.0
2.5,-2784.0
2.5,-2760.0
2.5,-2528.0
2.5,-2604.0
2.5,-2840.0
2.5,-2796.0
2.5,-2936.0
2.5,-2988.0
2.5,-2752.0
2.5,-2736.0
2.5,-2872.0
2.5,-2896.0
2.5,-2644.0
2.5,-2684.0
2.5,-2620.0
2.5,-2568.0
2.5,-2504.0
2.5,-2636.0
2.5,-2860.0
2.5,-2788.0
2.5,-2920.0
2.5,-2756.0
2.5,-2856.0
2.5,-2688.0
2.5,-2820.0
2.5,-2856.0
2.5,-2964.0
2.5,-2872.0
2.5,-2784.0
2.5,-2952.0
2.5,-2832.0
2.5,-2912.0
2.5,-2876.0
2.5,-2764.0
2.5,-2900.0
2.5,-2780.0
2.5,-2720.0
2.5,-2720.0
2.5,-2972.0
2.5,-2920.0
2.5,-2888.0
2.5,-2868.0
2.5,-2832.0
2.5,-2808.0
2.5,-2816.0
2.5,-2752.0
2.5,-2572.0
2.5,-2776.0
2.5,-2644.0
2.5,-2612.0
2.5,-2720.0
2.5,-2616.0
2.5,-2592.0
2.5,-2668.0
2.5,-2608.0
2.5,-2616.0
2.5,-2624.0
2.5,-2564.0
2.5,-2884.0
2.5,-2648.0
2.5,-2752.0
2.5,-2736.0
2.5,-2696.0
2.5,-2816.0
2.5,-2732.0
2.5,-2764.0
2.5,-2752.0
2.5,-2624.0
2.5,-2576.0
2.5,-2696.0
2.5,-2624.0
2.5,-2604.0
2.5,-2568.0
2.5,-2836.0
2.5,-2768.0
2.5,-2848.0
2.5,-2944.0
2.5,-2656.0
2.5,-2736.0
2.5,-2700.0
2.5,-2956.0
2.5,-2764.0
2.5,-2676.0
2.5,-2876.0
2.5,-3000.0
2.5,-3020.0
2.5,-3044.0
2.5,-2980.0
2.5,-2720.0
2.5,-2804.0
2.5,-2776.0
2.5,-2908.0
2.5,-2752.0
2.5,-2792.0
2.5,-2888.0
2.5,-2808.0
2.5,-2644.0
2.5,-2628.0
2.5,-2784.0
2.5,-2840.0
2.5,-2928.0
2.5,-3068.0
2.5,-2956.0
2.5,-2688.0
2.5,-2724.0
2.5,-2748.0
2.5,-2696.0
2.5,-2632.0
2.5,-2712.0
2.5,-2680.0
2.5,-2560.0
2.5,-2692.0
2.5,-2724.0
2.5,-2660.0
2.5,-2640.0
2.5,-2612.0
2.5,-2660.0
2.5,-2840.0
2.5,-2784.0
2.5,-2776.0
2.5,-2972.0
2.5,-2804.0
2.5,-2728.0
2.5,-2792.0
2.5,-2696.0
2.5,-2768.0
2.5,-2720.0
2.5,-2720.0
2.5,-2612.0
2.5,-2736.0
2.5,-2868.0
2.5,-2804.0
2.5,-2720.0
2.5,-2796.0
2.5,-2688.0
2.5,-2736.0
2.5,-2572.0
2.5,-2652.0
2.5,-2768.0
2.5,-2660.0
2.5,-2696.0
2.5,-2640.0
2.5,-2736.0
2.5,-2672.0
2.5,-2720.0
2.5,-2612.0
2.5,-2656.0
2.5,-2744.0
2.5,-2776.0
2.5,-2812.0
2.5,-2660.0
2.5,-2812.0
2.5,-2864.0
2.5,-2672.0
2.5,-2932.0
2.5,-2912.0
2.5,-2760.0
2.5,-2968.0
2.5,-2872.0
2.5,-2852.0
2.5,-2644.0
2.5,-2708.0
2.5,-2904.0
2.5,-2800.0
2.5,-2876.0
2.5,-2888.0
2.5,-2704.0
2.5,-2604.0
2.5,-2672.0
2.5,-2644.0
2.5,-2640.0
2.5,-2620.0
2.5,-2744.0
2.5,-2596.0
2.5,-2708.0
2.5,-2556.0
2.5,-2528.0
2.5,-2628.0
2.5,-2656.0
2.5,-2908.0
2.5,-2684.0
2.5,-2616.0
2.5,-2708.0
2.5,-2816.0
2.5,-2692.0
2.5,-2716.0
2.5,-2768.0
2.5,-2752.0
2.5,-2760.0
2.5,-2540.0
2.5,-2372.0
2.5,-2596.0
2.5,-2604.0
2.5,-2604.0
2.5,-2496.0
2.5,-2452.0
2.5,-2764.0
2.5,-2584.0
2.5,-2720.0
2.5,-2832.0
2.5,-2684.0
2.5,-2708.0
2.5,-2760.0
2.5,-2812.0
2.5,-2744.0
2.5,-2708.0
2.5,-2712.0
2.5,-2752.0
2.5,-2816.0
2.5,-2452.0
2.5,-2692.0
2.5,-2668.0
2.5,-2616.0
2.5,-2712.0
2.5,-2552.0
2.5,-2764.0
2.5,-2716.0
2.5,-2660.0
2.5,-2596.0
2.5,-2744.0
2.5,-2796.0
2.5,-2748.0
2.5,-2756.0
2.5,-2640.0
2.5,-2712.0
2.5,-2752.0
2.5,-2700.0
2.5,-2776.0
2.5,-2924.0
2.5,-2916.0
2.5,-2984.0
2.5,-2724.0
2.5,-2756.0
2.5,-2720.0
2.5,-2972.0
2.5,-2996.0
2.5,-2872.0
2.5,-2796.0
2.5,-2700.0
2.5,-2800.0
2.5,-2744.0
2.5,-2664.0
2.5,-2560.0
2.5,-2620.0
2.5,-2624.0
2.5,-2448.0
2.5,-2624.0
2.5,-2628.0
2.5,-2820.0
2.5,-2556.0
2.5,-2568.0
2.5,-2828.0
2.5,-2676.0
2.5,-2708.0
2.5,-2700.0
2.5,-2716.0
2.5,-2816.0
2.5,-2736.0
2.5,-2840.0
2.5,-2780.0
2.5,-2784.0
2.5,-2884.0
2.5,-2808.0
2.5,-2736.0
2.5,-2848.0
2.5,-2840.0
2.5,-2744.0
2.5,-2836.0
2.5,-2664.0
2.5,-2868.0
2.5,-2728.0
2.5,-2880.0
2.5,-2768.0
2.5,-2744.0
2.5,-2996.0
2.5,-2880.0
2.5,-2748.0
2.5,-2852.0
2.5,-2848.0
2.5,-2852.0
2.5,-2748.0
2.5,-2884.0
2.5,-2932.0
2.5,-2964.0
2.5,-2820.0
2.5,-2792.0
2.5,-2556.0
2.5,-2688.0
2.5,-2620.0
2.5,-2592.0
2.5,-2732.0
2.5,-2852.0
2.5,-2892.0
2.5,-2644.0
2.5,-2744.0
2.5,-2652.0
2.5,-2744.0
2.5,-2596.0
2.5,-2660.0
2.5,-2532.0
2.5,-2632.0
2.5,-2760.0
2.5,-2760.0
2.5,-2888.0
2.5,-2852.0
2.5,-2728.0
2.5,-2888.0
2.5,-2588.0
2.5,-2676.0
2.5,-2484.0
2.5,-2544.0
2.5,-2528.0
2.5,-2656.0
2.5,-2644.0
2.5,-2632.0
2.5,-2572.0
2.5,-2688.0
2.5,-2540.0
2.5,-2792.0
2.5,-2732.0
2.5,-2664.0
2.5,-2848.0
2.5,-2716.0
2.5,-2828.0
2.5,-2776.0
2.5,-2732.0
2.5,-2936.0
2.5,-2836.0
2.5,-2824.0
2.5,-2816.0
2.5,-2688.0
2.5,-2736.0
2.5,-2540.0
2.5,-2624.0
2.5,-2600.0
2.5,-2692.0
2.5,-2824.0
2.5,-2820.0
2.5,-2728.0
2.5,-2836.0
2.5,-2772.0
2.5,-2796.0
2.5,-2576.0
2.5,-2688.0
2.5,-2808.0
2.5,-2904.0
2.5,-2692.0
2.5,-2616.0
2.5,-2760.0
2.5,-2976.0
2.5,-2860.0
2.5,-2692.0
2.5,-2696.0
2.5,-2628.0
2.5,-2580.0
2.5,-2552.0
2.5,-2528.0
2.5,-2728.0
2.5,-2724.0
2.5,-2848.0
2.5,-2724.0
2.5,-2780.0
2.5,-2828.0
2.5,-2740.0
2.5,-2800.0
2.5,-2732.0
2.5,-2672.0
2.5,-2716.0
2.5,-2792.0
2.5,-2676.0
2.5,-2728.0
2.6,-2504.0
2.6,-2532.0
2.6,-2436.0
2.6,-2556.0
2.6,-2664.0
2.6,-2728.0
2.6,-2812.0
2.6,-2672.0
2.6,-2612.0
2.6,-2464.0
2.6,-2452.0
2.6,-2640.0
2.6,-2452.0
2.6,-2680.0
2.6,-2788.0
2.6,-2856.0
2.6,-2720.0
2.6,-2488.0
2.6,-2628.0
2.6,-2580.0
2.6,-2468.0
2.6,-2632.0
2.6,-2508.0
2.6,-2424.0
2.6,-2384.0
2.6,-2500.0
2.6,-2552.0
2.6,-2452.0
2.6,-2532.0
2.6,-2644.0
2.6,-2548.0
2.6,-2392.0
2.6,-2472.0
2.6,-2520.0
2.6,-2476.0
2.6,-2532.0
2.6,-2492.0
2.6,-2556.0
